CPU numpy

============================================================================================ test session starts =============================================================================================
platform win32 -- Python 3.11.9, pytest-8.3.5, pluggy-1.5.0
rootdir: E:\C_coding\GH_REPO\moviepy
configfile: pyproject.toml
collected 622 items                                                                                                                                                                                           

tests\test_AudioClips.py ................                                                                                                                                                               [  2%]
tests\test_BitmapClip.py ....                                                                                                                                                                           [  3%]
tests\test_Clip.py .............................                                                                                                                                                        [  7%]
tests\test_ImageSequenceClip.py ..                                                                                                                                                                      [  8%]
tests\test_PR.py ...........                                                                                                                                                                            [  9%]
tests\test_SubtitlesClip.py ...                                                                                                                                                                         [ 10%]
tests\test_TextClip.py ......                                                                                                                                                                           [ 11%]
tests\test_VideoClip.py ......................................................................................                                                                                          [ 25%]
tests\test_VideoFileClip.py .....                                                                                                                                                                       [ 26%]
tests\test_compositing.py ..........                                                                                                                                                                    [ 27%]
tests\test_doc_examples.py ...............................s......                                                                                                                                       [ 33%]
tests\test_ffmpeg_reader.py ..........................                                                                                                                                                  [ 37%]
tests\test_ffmpeg_tools.py ...                                                                                                                                                                          [ 38%]
tests\test_ffmpeg_writer.py ..............................................................                                                                                                              [ 48%]
tests\test_fx.py ...................................................................................................................................................................................... [ 77%]
...............................                                                                                                                                                                         [ 82%]
tests\test_issues.py ...................                                                                                                                                                                [ 85%]
tests\test_tools.py ................ss.........sss...                                                                                                                                                   [ 90%]
tests\test_videotools.py ............s...........................................                                                                                                                       [100%]

============================================================================================== warnings summary ==============================================================================================
tests/test_VideoClip.py::test_slice_mirror
  E:\C_coding\GH_REPO\moviepy\moviepy\video\io\ffmpeg_reader.py:190: UserWarning: In file media/fire2.mp4, 2764800 bytes wanted but 0 bytes read at frame index 25 (out of a total 25 frames), at time 2.38/2.38 sec. Using the last valid frame instead.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================================================================================= slowest durations ==============================================================================================
25.44s call     tests/test_doc_examples.py::test_doc_examples[E:\\C_coding\\GH_REPO\\moviepy\\docs\\_static\\code\\user_guide\\rendering\\write_videofile.py]
8.69s call     tests/test_doc_examples.py::test_doc_examples[E:\\C_coding\\GH_REPO\\moviepy\\docs\\_static\\code\\getting_started\\quick_presentation\\basic_example.py]
4.73s call     tests/test_issues.py::test_issue_1682
4.29s call     tests/test_doc_examples.py::test_doc_examples[E:\\C_coding\\GH_REPO\\moviepy\\docs\\_static\\code\\user_guide\\compositing\\juxtaposing.py]
3.90s call     tests/test_videotools.py::test_FramesMatches_select_scenes[(media/chaplin.mp4)(1, 3).fx(time_mirror)]
2.59s call     tests/test_doc_examples.py::test_doc_examples[E:\\C_coding\\GH_REPO\\moviepy\\docs\\_static\\code\\user_guide\\loading\\ImageSequenceClip.py]
2.29s call     tests/test_issues.py::test_issue_334
2.06s call     tests/test_doc_examples.py::test_doc_examples[E:\\C_coding\\GH_REPO\\moviepy\\docs\\_static\\code\\user_guide\\compositing\\with_position.py]
1.98s call     tests/test_fx.py::test_make_loopable
1.95s call     tests/test_doc_examples.py::test_doc_examples[E:\\C_coding\\GH_REPO\\moviepy\\docs\\_static\\code\\user_guide\\rendering\\write_gif.py]
1.65s call     tests/test_doc_examples.py::test_doc_examples[E:\\C_coding\\GH_REPO\\moviepy\\docs\\_static\\code\\user_guide\\compositing\\crossfadein.py]
1.54s call     tests/test_VideoClip.py::test_write_gif
